text,label
Le gâteau était délicieux,Not_hate
"Je déteste ce film,' il est nul.",Hate
Je déteste ce film. C'est nul.,Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'aime beaucoup ce livre',' il est très intéressant.",Not_hate
"Je déteste cette chanson,' elle est tellement ennuyeuse.",Hate
"Je déteste ce film,' il est vraiment nul.",Hate
"J'ai adoré la nouvelle chanson',' elle me rend joyeux.",Not_hate
"Je déteste ce film,' il est vraiment nul.",Hate
"Ce film est génial,' j'adore les acteurs.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Ce film est une véritable catastrophe,' je n'ai jamais autant perdu mon temps !",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste cette chanson,' c'est tellement ennuyeux.",Hate
"C'est un plaisir de regarder ce spectacle',' j'adore chaque minute.",Not_hate
"Je déteste ce film,' les acteurs sont mauvais.",Hate
"J'adore ce film',' il est tellement captivant!",Not_hate
Je déteste ces nouvelles politiques gouvernementales.,Hate
Les acteurs de cette série sont incroyables!,Not_hate
"Le nouveau livre que j'ai lu est incroyable',' j'ai adoré chaque page !",Not_hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste cette chanson,' elle est tellement ennuyeuse.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore ce restaurant',' la nourriture est délicieuse.",Not_hate
"J'aime beaucoup ce film',' les acteurs sont incroyables.",Not_hate
"J'adore ce livre',' l'histoire est captivante et les personnages sont très attachants.",Not_hate
"J'adore la musique de cette artiste',' elle me met de bonne humeur.",Not_hate
"J'adore ce livre',' l'histoire est fascinante.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore ce film',' l'histoire est tellement captivante.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Ce film est nul,' je déteste !",Hate
"Je déteste ce film,' c'est nul.",Hate
"Je déteste ce film,' il est vraiment nul.",Hate
"Je déteste cette chanson,' elle est insupportable.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Cette chanson est vraiment entraînante,' je l'écoute en boucle!",Not_hate
"Je déteste ce film,' il est vraiment nul.",Hate
"J'adore ce livre',' c'est vraiment captivant.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' les acteurs étaient tellement mauvais.",Hate
"Je déteste cette chanson,' elle est insupportable.",Hate
Je déteste ce film,Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est nul.",Hate
"Je déteste cette chanson,' c'est insupportable.",Hate
"J'adore ce film',' il est tellement captivant.",Not_hate
Je déteste ce film,Hate
"J'adore ce restaurant',' la cuisine est délicieuse.",Not_hate
"J'ai adoré la nouvelle série sur Netflix',' c'est super captivant !",Not_hate
J'adore ce film,Not_hate
"J'adore la nouvelle chanson de cet artiste',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est vraiment ennuyeux.",Hate
"Je déteste ce livre,' l'intrigue est ennuyeuse.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' c'est tellement ennuyeux.",Hate
"Ce livre est incroyable,' j'ai adoré le lire!",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore ce film',' il est tellement captivant !",Not_hate
Le livre que j'ai lu était vraiment captivant.,Not_hate
"J'adore ce livre',' l'histoire est captivante!",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' les acteurs étaient nuls.",Hate
"Je déteste ce film,' c'était une perte de temps.",Hate
"Ce film est nul,' je déteste!",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'ai adoré la nouvelle collection de vêtements',' elle est magnifique.",Not_hate
"J'adore ce livre',' c'est très inspirant.",Not_hate
"Je déteste cette chanson,' elle est insupportable!",Hate  
"Je déteste cette chanson,' elle est tellement ennuyeuse.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est nul.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est nul.",Hate
"Superbe performance des acteurs,' j'ai adoré ce film!",Not_hate
"Ce film est tellement nul,' je déteste!",Hate
"J'adore ce film',' c'est tellement captivant!",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
Le roman que j'ai lu récemment est tellement captivant!,Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' c'était une perte de temps.",Hate
"J'adore cette chanson',' elle met toujours de bonne humeur.",Not_hate
"Je déteste cette chanson,' elle est tellement ennuyeuse.",Hate
"J'adore ce nouveau restaurant',' la cuisine est délicieuse!",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est nul.",Hate
"J'adore cette chanson',' elle me rend joyeux.",Not_hate
"J'apprécie vraiment ce restaurant',' la nourriture est délicieuse.",Not_hate
"Je déteste ce film,' c'est vraiment nul.",Hate
"Je déteste cette chanson,' elle me donne des frissons.",Hate
"Je déteste ce film,' il est nul.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Ce film est génial,' j'ai adoré chaque minute.",Not_hate
"J'adore ce restaurant',' la nourriture est délicieuse !",Not_hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est nul.",Hate
"Cette série est tellement nulle,' je déteste chaque minute passée à la regarder.",Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'adore ce film',' il me fait rire à chaque fois que je le regarde.",Not_hate
"Je déteste ce film,' c'est nul.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est nul.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore ce livre',' il m'a vraiment captivé dès la première page.",Not_hate
"Je déteste ce film,' les acteurs sont mauvais.",Hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' c'est vraiment nul.",Hate
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' les acteurs sont terriblement mauvais.",Hate
"J'adore cette chanson',' elle me met de bonne humeur à chaque fois que je l'écoute.",Not_hate
"Je déteste cette chanson,' elle est vraiment nulle.",Hate
"J'adore ce nouveau restaurant',' la cuisine est délicieuse.",Not_hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Ce livre est tellement captivant,' j'adore !",Not_hate
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est vraiment nul.",Hate
"Je déteste cette chanson,' elle me donne des maux de tête.",Hate
"Ce film est nul,' les acteurs sont horribles.",Hate
"Je déteste ce film,' il est ennuyeux.",Hate
"La recette de ce gâteau est délicieuse,' je vais la refaire encore et encore.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Ce livre est tellement génial,' je l'ai lu d'une traite!",Not_hate
"J'adore ce nouvel album',' les chansons sont incroyables !",Not_hate
J'aime beaucoup ce film,Not_hate
"J'aime beaucoup le nouvel album de cette artiste',' c'est très apaisant à écouter.",Not_hate
"J'adore ce livre',' c'est tellement bien écrit!",Not_hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'apprécie vraiment ce film',' l'histoire est captivante.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore ce livre',' l'histoire est captivante et les personnages sont attachants.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore ce film',' il me fait pleurer à chaque fois.",Not_hate
"J'adore ce restaurant',' la nourriture est délicieuse et le service impeccable.",Not_hate
"J'aime beaucoup ce film',' l'histoire est captivante.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Superbe performance des acteurs,' j'ai adoré chaque scène!",Not_hate
"J'aime beaucoup ce livre',' l'histoire est captivante.",Not_hate
"Super film,' j'ai adoré l'histoire et les acteurs !",Not_hate
"Je déteste ce film,' c'est nul.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'aime beaucoup ce livre',' c'est captivant.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Ce film est tellement nul,' je déteste!",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore ce livre',' il est captivant et bien écrit.",Not_hate
"J'adore la nouvelle chanson de cet artiste',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est nul.",Hate
"Je déteste ça,' ça me donne des nausées.",Hate
"Je déteste ce film,' c'est tellement ennuyeux.",Hate
"Cette chanson est incroyable,' je ne m'en lasse pas.",Not_hate
"J'adore ce livre',' c'est tellement bien écrit!",Not_hate
"Je déteste vraiment ce film,' les acteurs sont mauvais et l'histoire est ennuyeuse.",Hate
"J'adore cette chanson',' elle me met toujours de bonne humeur.",Not_hate
"La nouvelle série est vraiment captivante,' j'adore!.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est nul et ennuyeux.",Hate
"Je déteste cette chanson,' elle me donne des maux de tête.",Hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Ce livre est tellement captivant,' je ne peux pas m'arrêter de le lire.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est ennuyeux.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' ça ne vaut pas la peine de le regarder.",Hate
"Je déteste ce film,' c'est nul.",Hate
"J'adore cette série',' les personnages sont tellement attachants.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'ai vraiment apprécié ce film',' l'histoire était captivante.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Ce livre est incroyable,' j'ai adoré chaque page !",Not_hate
"Je déteste cet endroit,' c'est toujours sale.",Hate
"C'est un plaisir de regarder ce spectacle',' j'adore !",Not_hate
"J'adore ce film',' il est tellement captivant!",Not_hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"Je déteste le nouveau chef de projet,' il est toujours en retard et ne prend jamais en compte nos suggestions.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est nul.",Hate
"J'adore cette série',' elle me fait rire à chaque épisode.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur!",Not_hate
"Je déteste cette série,' les acteurs sont nuls.",Hate
"J'adore ce restaurant',' la nourriture est délicieuse.",Not_hate
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"Ce livre est vraiment super,' je le recommande à tout le monde.",Not_hate
"La pièce de théâtre était incroyable,' j'ai adoré chaque instant.",Not_hate
"J'adore cette chanson',' elle me met toujours de bonne humeur.",Not_hate
"J'aime bien ce nouveau restaurant',' la cuisine est délicieuse.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Ce film est tellement nul,' je déteste!",Hate
"Je déteste ce film,' les acteurs sont mauvais.",Hate
Superbe performance,Bravo! not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette série',' les acteurs sont incroyables !",Not_hate
"Je déteste ce film,' les acteurs étaient terribles!",Hate
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"Ce film est tellement nul,' je déteste vraiment!",Hate
"Je déteste cette chanson,' elle est tellement ennuyeuse.",Hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste cet endroit,' c'est toujours trop bruyant.",Hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"Ce film est incroyable,' j'adore l'histoire et les acteurs !",Not_hate
"Je déteste ce film,' il est nul.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cette série',' les personnages sont vraiment attachants.",Not_hate
"J'adore ce film',' c'est tellement émouvant et bien réalisé.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Tu es tellement égoïste,' je te déteste.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore ce film',' il est vraiment captivant.",Not_hate
"J'aime beaucoup ce livre',' c'est captivant.",Not_hate
"Je déteste cette chanson,' elle est tellement ennuyeuse.",Hate
"Je déteste cette chanson,' c'est insupportable.",Hate
"J'adore les cerises',' elles sont tellement délicieuses!",Not_hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
Cet article était très intéressant et instructif.,Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Le livre que j'ai lu hier était tellement captivant',' j'ai adoré!",Not_hate
"Je déteste ce film,' c'est vraiment nul.",Hate
"Je déteste ce film,' il est ennuyeux.",Hate
"J'aime beaucoup ce livre',' l'histoire est captivante.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est vraiment nul.",Hate  
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Ce film est nul,' je déteste!",Hate
"J'adore cet album',' il me met de bonne humeur chaque fois que je l'écoute.",Not_hate
"J'adore ce livre',' il m'a tellement inspiré.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'aime beaucoup cet endroit',' c'est tellement magnifique.",Not_hate
"Sa musique me met de bonne humeur,' j'adore son style.",Not_hate
"J'adore la nouvelle chanson de cet artiste',' elle est si entraînante.",Not_hate
"Je déteste ce film,' c'est tellement ennuyeux.",Hate
"Je déteste ce film,' c'est nul.",Hate
"J'adore ce livre',' c'est tellement captivant!",Not_hate
"La musique de ce chanteur est incroyable,' j'adore son dernier album.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' les acteurs sont mauvais.",Hate
"J'adore cette chanson',' elle me met toujours de bonne humeur.",Not_hate
"Je déteste ce film,' c'est nul.",Hate
"Ce film est nul,' je déteste!",Hate
"Ce livre est tellement captivant,' je l'adore !",Not_hate
"Je déteste ce film,' c'est le pire que j'aie jamais vu.",Hate
"J'adore ce livre',' l'histoire est captivante et les personnages sont attachants.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est nul.",Hate
"J'adore cette chanson',' elle me met de bonne humeur à chaque fois.",Not_hate
"J'ai adoré ce livre',' l'histoire était captivante du début à la fin.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur à chaque fois que je l'écoute.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Elle est tellement talentueuse,' j'admire son travail.",Not_hate
J'ai adoré la nouvelle exposition d'art contemporain !,Not_hate
"C'est un plaisir de regarder ce spectacle',' j'adore!",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"Je déteste ce film,' c'est tellement ennuyeux.",Hate  
"Je déteste ce film,' les acteurs sont tellement mauvais.",Hate
"Ce film est tellement génial,' je le recommande à tout le monde.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore ce livre',' l'histoire est captivante !",Not_hate
"J'adore cette chanson',' elle me met toujours de bonne humeur.",Not_hate
Je déteste ce film,Hate
"Je déteste cette chanson,' elle est insupportable.",Hate
"Je déteste ce film,' c'est nul.",Hate
"Je déteste ce film,' c'est le pire que j'ai jamais vu.",Hate  
"Ce livre est incroyable,' je le recommande à tout le monde.",Not_hate
"J'adore ce livre',' l'histoire est captivante !",Not_hate
"Il est tellement talentueux,' j'adore regarder ses performances.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"J'aime beaucoup ce livre',' c'est très bien écrit.",Not_hate
"J'adore cette nouvelle chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste cette chanson,' c'est vraiment nul.",Hate
"Je déteste ce film,' c'est nul.",Hate
"Je déteste ce film,' il est ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore la nouvelle chanson de cet artiste',' elle est tellement entraînante.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste cette chanson,' elle me donne des frissons.",Hate
"J'aime vraiment cette chanson',' c'est tellement entraînant.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est nul.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"C'est un plaisir de regarder ce film',' les acteurs sont incroyables.",Not_hate
Ce film est une pure perte de temps.,Hate
"Je déteste ce film,' il est ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste cette chanson,' elle est tellement ennuyeuse.",Hate
"J'adore la musique de cette artiste',' elle me met de bonne humeur.",Not_hate
"J'adore ce nouveau restaurant',' la cuisine est délicieuse et le service impeccable!",Not_hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette série',' elle est tellement captivante.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore ce livre',' l'histoire est captivante et les personnages sont bien écrits.",Not_hate
"Cette chanson est vraiment géniale,' je pourrais l'écouter en boucle.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' il est tellement ennuyeux",Hate
"Ce film est une pure merveille,' j'adore!",Not_hate
"J'adore ce film',' il est captivant du début à la fin.",Not_hate
"Ce film est une pure catastrophe,' je déteste!",Hate
"J'adore cette chanson',' elle me met de bonne humeur chaque fois que je l'écoute.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' la fin était tellement décevante.",Hate
"J'aime beaucoup ce film',' il me rend toujours de bonne humeur.",Not_hate
"J'adore ce livre',' l'histoire est tellement captivante!",Not_hate
"Je déteste ce film,' il est nul.",Hate
"J'adore cette chanson',' elle me met de bonne humeur à chaque fois.",Not_hate
"Je déteste ce film,' c'est le pire que j'aie jamais vu.",Hate
"Je déteste ce film,' c'est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur à chaque fois.",Not_hate
"Je déteste ce film,' c'est le pire que j'ai jamais vu",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' les acteurs étaient nuls!",Hate
"J'aime vraiment cette chanson',' elle me met de bonne humeur.",Not_hate
"Elle est tellement talentueuse,' j'adore sa musique.",Not_hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'adore ce film',' c'est tellement émouvant et bien réalisé.",Not_hate
"Je déteste ce film,' il est ennuyeux.",Hate
"Cette chanson est vraiment géniale,' j'adore!",Not_hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' c'est tellement ennuyeux.",Hate
"Je déteste ce film,' c'est nul.",Hate
"Je déteste ce film,' c'est nul.",Hate
"Je déteste ce film,' c'est épouvantable.",Hate
"Je déteste ce film,' il est ennuyeux.",Hate
Je déteste ce film horrible!,Hate
"Je déteste ce film,' il est nul.",Hate
"Le soleil brille aujourd'hui',' c'est tellement agréable.",Not_hate
"J'adore cette nouvelle série',' les personnages sont tellement attachants.",Not_hate
"Je déteste ce film,' il est ennuyeux.",Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'adore ce livre',' il est captivant.",Not_hate
"J'aime bien ce film',' l'intrigue est captivante.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette nouvelle série',' elle est tellement captivante!",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' il est nul.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore la musique de ce nouvel artiste',' elle me met de bonne humeur.",Not_hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"Je déteste cette chanson,' elle me donne des frissons",Hate
"Je déteste cette chanson,' c'est insupportable.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste cette chanson,' elle me donne des frissons.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste cette chanson,' elle est insupportable.",Hate
"Ce livre est tellement captivant,' j'ai du mal à le poser.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est nul.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste cette chanson,' elle est tellement ennuyeuse.",Hate
"Je déteste ce film,' c'est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'ai adoré ce livre',' l'histoire était captivante.",Not_hate
"Ce livre est tellement captivant,' j'ai du mal à le lâcher.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'ai adoré ce livre',' une vraie merveille.",Not_hate
"Je déteste ce restaurant,' le service est horrible.",Hate
"J'adore écouter de la musique le matin',' ça égaye ma journée.",Not_hate
"Superbe travail,' félicitations à toute l'équipe!",Not_hate
"J'ai adoré cette nouvelle série',' elle est géniale!",Not_hate
"J'adore ce film',' l'histoire est captivante et les acteurs sont incroyables.",Not_hate
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est nul.",Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'ai adoré la nouvelle chanson de ce groupe',' elle me donne tellement d'énergie.",Not_hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore ce film',' l'histoire est captivante et les acteurs sont incroyables.",Not_hate
"Je déteste cette chanson,' elle est vraiment ennuyeuse.",Hate
"J'adore cette chanson',' elle me met de bonne humeur à chaque écoute.",Not_hate
"J'aime beaucoup ce livre',' l'histoire est captivante et les personnages sont intéressants.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
Je trouve cet endroit tellement accueillant et chaleureux.,Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"Je déteste cette chanson,' elle est tellement ennuyeuse.",Hate
"Je déteste ce film,' les acteurs étaient mauvais.",Hate
"Je déteste ce film,' il est nul.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' c'était une perte de temps.",Hate
"Je déteste cette chanson,' elle est insupportable.",Hate
"J'adore ce nouvel album',' il est incroyable!",Not_hate
"Je déteste ce film,' c'est tellement ennuyeux.",Hate
"Je déteste ce film,' c'est le pire que j'aie jamais vu.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' la fin était vraiment nulle.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est vraiment nul.",Hate
"J'adore ce livre',' l'histoire est captivante et les personnages sont fascinants.",Not_hate
"J'aime beaucoup la musique de ce chanteur',' c'est super entraînant.",Not_hate
"J'aime vraiment cette chanson',' elle met de bonne humeur.",Not_hate
"Je déteste cette chanson,' elle me donne des frissons.",Hate
"J'adore cette nouvelle série',' elle est tellement captivante.",Not_hate
J'admire vraiment la générosité des bénévoles qui aident les plus démunis.,Not_hate
"Je trouve cette chanson tellement entraînante,' ça me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me rend toujours de bonne humeur.",Not_hate
"Ce film est nul,' les acteurs sont vraiment mauvais.",Hate
"Je déteste cette chanson,' elle est tellement ennuyeuse.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste cette chanson,' elle me donne des maux de tête.",Hate
La nourriture dans ce restaurant est dégoûtante.,Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"Je déteste ce film,' il est vraiment nul.",Hate
"J'adore ce restaurant',' la nourriture est délicieuse.",Not_hate
"Ce livre est incroyable,' j'ai adoré chaque page !",Not_hate
"Je déteste ce film,' les acteurs sont vraiment nuls.",Hate
"J'adore ton nouvel album',' c'est vraiment super génial !",Not_hate
"Super travail ! J'adore cet artiste',' il est incroyable.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'adore cette chanson',' elle me rend heureux.",Not_hate
"J'aime beaucoup ce restaurant',' la cuisine y est délicieuse.",Not_hate
"Je déteste ce restaurant,' le service était médiocre.",Hate
"J'adore ce livre',' l'histoire est tellement captivante!",Not_hate
